charset,Shift_JIS
type,balloon
name,Weather Cloud

use_self_alpha,1
use_input_alpha,1

origin.x,14
origin.y,14

wordwrappoint.x,-30
wordwrappoint.y,0

font.height,12


font.color.r,10
font.color.g,51
font.color.b,73

font.shadowcolor.r,215
font.shadowcolor.g,202
font.shadowcolor.b,222

anchor.font.color.r,77
anchor.font.color.g,82
anchor.font.color.b,194

anchor.pen.color.r,0
anchor.pen.color.g,0
anchor.pen.color.b,255

cursor.blendmethod,notmaskpen
cursor.style,square
cursor.brush.color.r,150
cursor.brush.color.g,100
cursor.brush.color.b,100
cursor.pen.color.r,84
cursor.pen.color.g,32
cursor.pen.color.b,27
cursor.font.color.r,0
cursor.font.color.g,0
cursor.font.color.b,0

number.font.height,10
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-28
number.y,-20

onlinemarker.x,50
onlinemarker.y,-77

sstpmarker.x,8
sstpmarker.y,-18

sstpmessage.x,130
sstpmessage.y,-78

sstpmessage.font.height,10

arrow0.x,294
arrow0.y,48
arrow1.x,294
arrow1.y,-58

validrect.left,44
validrect.top,57
validrect.right,-47
validrect.bottom,-80

communicatebox.x,123
communicatebox.y,48
communicatebox.width,295
communicatebox.height,26

craftmanw,Galehaut & Ecclysium
craftmanurl,https://www.tumblr.com/blog/aegisghosts

homeurl,https://raw.githubusercontent.com/Ecclysium/styrmir/master/BalloonUpdates/weathercloud/

